lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection91"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AnalyticsModule.mm1bf58cb1fa09b641^ec30aeb1fa09b641^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AnalyticsModule.mm0000000000000000^3861"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AnalyticsModule.o Classes/AnalyticsModule.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-arc-abi -Wc++11-extensions -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -mmacosx-version-min=10.6 -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-bbjgjzmxymkhrsdpmwiwpeaqnlkf/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AnalyticsModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AnalyticsModule.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AnalyticsModule.mm -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AnalyticsModule.o36"07B15620-F348-4198-A5F2-338F5639EECE-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AppModule.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752750.684259
e369752750.779342
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AppModule.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AppModule.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AppModule.m9643afaefa09b641^9d83c7aefa09b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AppModule.m0000000000000000^3681"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AppModule.o Classes/AppModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AppModule.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AppModule.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/AppModule.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/AppModule.o36"367D5D54-9E19-41AA-AE86-326640FF507A-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationDefaults.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752753.681668
e369752753.708328
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationDefaults.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationDefaults.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationDefaults.m9e97aeb1fa09b641^8654b5b1fa09b641^---0#0#0#-19%DVTDocumentLocation2@102"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationDefaults.m0000000000000000^3741"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationDefaults.o Classes/ApplicationDefaults.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationDefaults.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationDefaults.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationDefaults.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationDefaults.o36"6E039B26-225D-44B6-A1DB-9BBAFC07080F-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationMods.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752752.096585
e369752752.112566
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationMods.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationMods.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationMods.m81ce18b0fa09b641^52d11cb0fa09b641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationMods.m0000000000000000^3717"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationMods.o Classes/ApplicationMods.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationMods.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationMods.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationMods.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationMods.o36"BAD9B609-55F6-4D41-BB5C-8B2CF24E296F-

CCompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationRouting.o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s369752751.677889
e369752751.704416
r1
xCompileC
xbuild/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationRouting.o
x/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationRouting.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationRouting.m75adadaffa09b641^de54b4affa09b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationRouting.m0000000000000000^3735"CompileC build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationRouting.o Classes/ApplicationRouting.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=5d63c6c8-79c2-411e-955d-97748b00f944 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-generated-files.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-own-target-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-all-target-headers.hmap -iquote /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/WYN-project-headers.hmap -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources/i386 -I/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/DerivedSources -F/Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/x_/n0w9tp0d1f33r961n6y82jbm0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/WYN_Prefix-aoxwjhvgeclhqnchcjbmjgmaaqnt/WYN_Prefix.pch -MMD -MT dependencies -MF /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationRouting.d --serialize-diagnostics /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationRouting.dia -c /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/Classes/ApplicationRouting.m -o /Volumes/StorageVol/Titanium/Workspaces/WYN/build/iphone/build/WYN.build/Debug-iphonesimulator/WYN.build/Objects-normal/i386/ApplicationRouting.o36"DE7DE930-85F6-4813-8559-8B0E8F95EABE-
